chainId,chain_name,shortName
1,Ethereum Mainnet,eth
56,BNB Smart Chain Mainnet,bsc
42161,Arbitrum One,arb
8453,Base,base
23888,Blast Testnet,blastT
81457,Blast,blastmainnet
43114,Avalanche C-Chain,avax
137,Polygon Mainnet,matic
59144,Linea,linea
10,OP Mainnet,op
25,Cronos Mainnet,cro
5000,Mantle,mnt
200901,Bitlayer Mainnet,btr
6001,BounceBit Mainnet,bb
100,Gnosis,xdai
369,PulseChain,pls
314,Filecoin - Mainnet,filecoin
2222,Kava,kava
30,Rootstock Mainnet,rsk
1116,Core Blockchain Mainnet,core
250,Fantom Opera,ftm
32659,Fusion Mainnet,fsn
42220,Celo Mainnet,celo
324,zkSync Mainnet,era
1088,Metis Andromeda Mainnet,metis-andromeda
169,Manta Pacific Mainnet,manta
592,Astar,astr
252,Fraxtal,frax
60808,BOB,bob
4689,IoTeX Network Mainnet,iotx
40,Telos EVM Mainnet,TelosEVM
1284,Moonbeam,mobm
14,Flare Mainnet,flr
1030,Conflux eSpace,cfx
1313161554,Aurora Mainnet,aurora
1101,Polygon zkEVM,zkevm
7700,Canto,canto
13371,Immutable zkEVM,imx
167000,Taiko Mainnet,tko-mainnet
88888,Chiliz Chain,chiliz
50,XDC Network,xdc
1975,ONUS Chain Mainnet,onus-mainnet
9790,Carbon EVM,carbon
1285,Moonriver,mriver
10000,Smart Bitcoin Cash,smartbch
66,OKXChain Mainnet,okt
82,Meter Mainnet,Meter
888888,Vision - Mainnet,vision
888,Wanchain,wan
20,Elastos Smart Chain,esc
32769,Zilliqa EVM,zil
288,Boba Network,Boba
7000,ZetaChain Mainnet,zetachain-mainnet
4337,Beam,beam
19,Songbird Canary-Network,sgb
2000,Dogechain Mainnet,dc
52,CoinEx Smart Chain Mainnet,cet
361,Theta Mainnet,theta-mainnet
122,Fuse Mainnet,fuse
1666600000,Harmony Mainnet Shard 0,hmy-s0
321,KCC Mainnet,kcs
17777,EOS EVM Network,eos
9001,Evmos,evmos
1231,Ultron Mainnet,ulx
128,Huobi ECO Chain Mainnet,heco
42170,Arbitrum Nova,arb-nova
245022934,Neon EVM Mainnet,neonevm-mainnet
248,Oasys Mainnet,OAS
106,Velas EVM Mainnet,vlx
2001,Milkomeda C1 Mainnet,milkAda
42262,Oasis Emerald,emerald
108,ThunderCore Mainnet,TT
1996,Sanko,Sanko
570,Rollux Mainnet,sys-rollux
7777777,Zora,zora
7225878,Saakuru Mainnet,saakuru
56288,Boba BNB Mainnet,BobaBnb
61,Ethereum Classic,etc
119,ENULS Mainnet,enuls
44,Crab Network,crab
246,Energy Web Chain,ewt
204,opBNB Mainnet,obnb
7171,Bitrock Mainnet,bitrock
5551,Nahmii 2 Mainnet,Nahmii
42793,Etherlink Mainnet,etlk
1234,Step Network,step
6969,Tomb Chain Mainnet,tombchain
16507,Genesys Mainnet,Genesys
71402,Godwoken Mainnet,gw-mainnet-v1
15551,LoopNetwork Mainnet,loop
24,KardiaChain Mainnet,kardiachain
311,Omax Mainnet,omax
7070,Planq Mainnet,planq
336,Shiden,sdn
8899,JIBCHAIN L1,jbc
57,Syscoin Mainnet,sys
47805,REI Network,REI
820,Callisto Mainnet,clo
269,High Performance Blockchain,hpb
60,GoChain,go
1729,Reya Network,reya
32520,Bitgert Mainnet,Brise
1559,Tenet,tenet
55555,REI Chain Mainnet,reichain
11297108109,Palm,palm
2,Expanse Network,exp
3,Ropsten,rop
4,Rinkeby,rin
5,Goerli,gor
7,ThaiChain,tch
8,Ubiq,ubq
9,Ubiq Network Testnet,tubq
11,Metadium Mainnet,meta
12,Metadium Testnet,kal
13,Diode Testnet Staging,dstg
15,Diode Prenet,diode
16,Songbird Testnet Coston,cflr
17,ThaiChain 2.0 ThaiFi,tfi
18,ThunderCore Testnet,TST
21,Elastos Smart Chain Testnet,esct
22,ELA-DID-Sidechain Mainnet,eladid
23,ELA-DID-Sidechain Testnet,eladidt
26,Genesis L1 testnet,L1test
27,ShibaChain,shib
29,Genesis L1,L1
31,Rootstock Testnet,trsk
32,GoodData Testnet,GooDT
33,GoodData Mainnet,GooD
34,SecureChain Mainnet,scai
35,TBWG Chain,tbwg
36,Dxchain Mainnet,dx
37,Xpla Mainnet,xpla
38,Valorbit,val
39,U2U Solaris Mainnet,u2u
41,Telos EVM Testnet,TelosEVMTestnet
42,LUKSO Mainnet,lukso
43,Darwinia Pangolin Testnet,pangolin
45,Darwinia Pangoro Testnet,pangoro
46,Darwinia Network,darwinia
47,Acria IntelliChain,aic
48,Ennothem Mainnet Proterozoic,etmp
49,Ennothem Testnet Pioneer,etmpTest
51,XDC Apothem Network,txdc
53,CoinEx Smart Chain Testnet,tcet
54,Openpiece Mainnet,OP
55,Zyx Mainnet,ZYX
58,Ontology Mainnet,OntologyMainnet
63,Mordor Testnet,metc
64,Ellaism,ellaism
65,OKExChain Testnet,tokt
67,DBChain Testnet,dbm
68,SoterOne Mainnet,SO1
69,Optimism Kovan,okov
70,Hoo Smart Chain,hsc
71,Conflux eSpace (Testnet),cfxtest
72,DxChain Testnet,dxc
73,FNCY,FNCY
74,IDChain Mainnet,idchain
75,Decimal Smart Chain Mainnet,DSC
76,Mix,mix
77,POA Network Sokol,spoa
78,PrimusChain mainnet,primuschain
79,Zenith Mainnet,zenith
80,GeneChain,GeneChain
81,Japan Open Chain Mainnet,joc
83,Meter Testnet,MeterTest
84,Linqto Devnet,linqto-devnet
85,GateChain Testnet,gttest
86,GateChain Mainnet,gt
87,Nova Network,nnw
88,Viction,vic
89,Viction Testnet,vict
90,Garizon Stage0,gar-s0
91,Garizon Stage1,gar-s1
92,Garizon Stage2,gar-s2
93,Garizon Stage3,gar-s3
94,SwissDLT,sdlt
95,CamDL Mainnet,camdl
96,Bitkub Chain,bkc
97,BNB Smart Chain Testnet,bnbt
98,Six Protocol,six
99,POA Network Core,poa
101,EtherInc,eti
102,Web3Games Testnet,tw3g
103,WorldLand Mainnet,WLC
104,Kaiba Lightning Chain Testnet,tklc
105,Web3Games Devnet,dw3g
107,Nebula Testnet,ntn
109,Shibarium,shibariumecosystem
110,Proton Testnet,xpr
111,EtherLite Chain,ETL
112,Coinbit Mainnet,coinbit
113,Dehvo,deh
114,Flare Testnet Coston2,c2flr
117,Uptick Mainnet,auptick
118,Arcology Testnet,arcology
120,ENULS Testnet,enulst
121,Realchain Mainnet,real
123,Fuse Sparknet,spark
124,Decentralized Web Mainnet,dwu
125,OYchain Testnet,OYchainTestnet
126,OYchain Mainnet,OYchainMainnet
127,Factory 127 Mainnet,feth
129,Innovator Chain,Innovator
131,Engram Testnet,tgram
132,Namefi Chain Mainnet,nfic
133,HashKey Chain Testnet,HSKT
134,iExec Sidechain,rlc
135,Alyx Chain Testnet,AlyxTestnet
136,Deamchain Mainnet,deam
138,Defi Oracle Meta Mainnet,dfio-meta-main
139,WoopChain Mainnet,woop
140,Eternal Mainnet,Eter
141,Openpiece Testnet,OPtest
142,DAX CHAIN,dax
144,PHI Network v2,PHI
145,SoraAI Testnet,SETH
147,Flag Mainnet,FLAG
148,ShimmerEVM,shimmerevm
150,Six Protocol Testnet,sixt
151,Redbelly Network Mainnet,rbn
152,Redbelly Network Devnet,rbn-devnet
153,Redbelly Network Testnet,rbn-testnet
154,Redbelly Network TGE,rbn-tge
155,Tenet Testnet,tenet-testnet
156,OEBlock Testnet,obe
157,Puppynet Shibarium,puppynet
158,Roburna Mainnet,rba
159,Roburna Testnet,rbat
160,Armonia Eva Chain Mainnet,eva
161,Armonia Eva Chain Testnet,wall-e
162,Lightstreams Testnet,tpht
163,Lightstreams Mainnet,pht
164,Omni Omega,omni_omega
166,Omni,omni
167,Atoshi Testnet,atoshi
168,AIOZ Network,aioz
170,HOO Smart Chain Testnet,hoosmartchain
172,Latam-Blockchain Resil Testnet,resil
176,DC Mainnet,dcchain
178,ABEY Testnet,abeyt
179,ABEY Mainnet,abey
180,AME Chain Mainnet,ame
181,Waterfall Network,water
184,Dojima Testnet,dojtestnet
185,Mint Mainnet,mint
186,Seele Mainnet,Seele
187,Dojima,dojima
188,BMC Mainnet,BMC
189,BMC Testnet,BMCT
190,CMDAO BBQ Chain,cmdao-bbq-chain
191,FileFileGo,ffg
193,Crypto Emergency,cem
195,X Layer Testnet,tokb
196,X Layer Mainnet,okb
197,Neutrinos TestNet,NEUTR
198,Bitchain Mainnet,bit
199,BitTorrent Chain Mainnet,BTT
200,Arbitrum on xDai,aox
201,MOAC testnet,moactest
202,Edgeless Testnet,edgeless-testnet
206,VinuChain Testnet,VCTEST
207,VinuChain Network,VC
208,Structx Mainnet,utx
210,Bitnet,BTN
211,Freight Trust Network,EDI
212,MAPO Makalu,makalu
213,B2 Hub Mainnet,B2Hub-mainnet
214,Shinarium Mainnet,shinarium
217,SiriusNet V2,SIN2
220,Scalind Testnet,sepscal
221,BlockEx Mainnet,BlockEx
223,B2 Mainnet,b2
224,Viridis Testnet,VRD-Testnet
225,LACHAIN Mainnet,LA
226,LACHAIN Testnet,TLA
228,Mind Network Mainnet,fhe
230,SwapDEX,SDX
234,ProtoJumbo Testnet,ProtoJumbo
236,Deamchain Testnet,deamtest
238,Blast Mainnet,blast
242,Plinga Mainnet,plgchain
254,Swan Chain Mainnet,Swan
255,Kroma,kroma
256,Huobi ECO Chain Testnet,hecot
258,Setheum,setm
259,Neonlink Mainnet,neon
261,Guru Network Testnet,tguru
262,SUR Blockchain Network,SUR
266,Neura,neura
267,Neura Testnet,tneura
268,Neura Devnet,dneura
271,EgonCoin Mainnet,EGONm
274,LaChain,lachain
278,xFair.AI Mainnet,fai
279,BPX Blockchain,bpx
282,Cronos zkEVM Testnet,zkTCRO
291,Orderly Mainnet,orderly
295,Hedera Mainnet,hedera-mainnet
296,Hedera Testnet,hedera-testnet
297,Hedera Previewnet,hedera-previewnet
298,Hedera Localnet,hedera-localnet
300,zkSync Sepolia Testnet,zksync-sepolia
302,zkCandy Sepolia Testnet,zkcandy-sepolia
303,Neurochain Testnet,ncnt
305,ZKSats Mainnet,ZKSats-Mainnet
307,Lovely Network Testnet,LOVELY-Testnet
308,Furtheon,furtheon
309,Wyzth Testnet,wyz
313,Neurochain Mainnet,ncn
322,KCC Testnet,kcst
323,Cosvm Mainnet,cvm
325,GRVT Mainnet,grvt
326,GRVT Sepolia Testnet,grvt-sepolia
333,Web3Q Mainnet,w3q
335,DFK Chain Test,DFKTEST
338,Cronos Testnet,tcro
345,TSC Mainnet,TSC
360,Shape,shape
363,Theta Sapphire Testnet,theta-sapphire
364,Theta Amber Testnet,theta-amber
365,Theta Testnet,theta-testnet
371,Consta Testnet,tCNT
380,ZKAmoeba Testnet,zkamoeba-test
381,ZKAmoeba Mainnet,zkamoeba
385,Lisinski,lisinski
388,Cronos zkEVM Mainnet,zkCRO
395,CamDL Testnet,camdl-testnet
397,Near Mainnet,near
398,Near Testnet,near-testnet
399,Nativ3 Mainnet,N3
400,HyperonChain TestNet,hpn
401,Ozone Chain Testnet,ozo_tst
404,Syndr L3,syndr-l3
411,Pepe Chain Mainnet,pepe
416,SX Network Mainnet,SX
418,LaTestnet,latestnet
420,Optimism Goerli Testnet,ogor
422,Viridis Mainnet,vrd
424,PGN (Public Goods Network),PGN
427,Zeeth Chain,zeeth
428,Geso Verse,GSV
434,Boyaa Mainnet,BYC
443,Ten Testnet,ten-testnet
444,Synapse Chain Testnet,synapse-sepolia
456,ARZIO Chain,arzio
462,Areon Network Testnet,tarea
463,Areon Network Mainnet,area
480,World Chain,wc
499,Rupaya,rupx
500,Camino C-Chain,Camino
501,Columbus Test Network,Columbus
510,Syndicate Chain,syndicate-chain-mainnet
512,Double-A Chain Mainnet,aac
513,Double-A Chain Testnet,aact
516,Gear Zero Network Mainnet,gz-mainnet
520,XT Smart Chain Mainnet,xt
529,Firechain Mainnet,fire
530,F(x)Core Mainnet Network,FxCore
534,Candle,CNDL
537,OpTrust Mainnet,optrust
542,PAWCHAIN Testnet,PAW
545,Testnet,flow-testnet
555,Vela1 Chain Mainnet,CLASS
558,Tao Network,tao
568,Dogechain Testnet,dct
571,MetaChain Mainnet,metatime
579,Filenova Mainnet,filenova
595,Acala Mandala Testnet TC9,maca
596,Karura Network Testnet,tkar
597,Acala Network Testnet,taca
600,Meshnyan testnet,mesh-chain-testnet
601,Vine Testnet,VINE
610,Darwin Devnet,darwin-devnet
612,EIOB Mainnet,eiob
614,Graphlinq Blockchain Mainnet,glq
624,Binary Mainnet,thebinaryholdings-mainnet
625,Binary Sepolia,thebinaryholdings-sepolia
634,Avocado,avocado
646,Previewnet,flow-previewnet
647,SX Network Testnet,SX-Testnet
648,Endurance Smart Chain Mainnet,ace
653,Kalichain Testnet,kalichain
654,Kalichain,kalichainMainnet
662,UltronSmartchain,ultronsmartchain
666,Pixie Chain Testnet,pixie-chain-testnet
667,LAOS Arrakis,laos
668,JuncaChain,junca
669,JuncaChain testnet,juncat
686,Karura Network,kar
690,Redstone,redstone
700,Star Social Testnet,SNS
701,Darwinia Koi Testnet,darwinia-koi
707,BlockChain Station Mainnet,bcs
708,BlockChain Station Testnet,tbcs
710,Highbury,fury
713,Vrcscan Mainnet,vrc
719,Shibarium Beta,shibarium
721,Lycan Chain,LYC
727,Blucrates,blu
730,Lovely Network Mainnet,LOVELY
741,Vention Smart Chain Testnet,vsct
742,Script Testnet,SPAY
747,Mainnet,flow-mainnet
766,QL1,qom
776,OpenChain Testnet,opc
777,cheapETH,cth
786,MAAL Chain,maal
787,Acala Network,aca
788,Aerochain Testnet,taero
789,Patex,peth
799,Rupaya Testnet,RupayaTestnet
800,Lucid Blockchain,LUCID
803,Haic,haic
808,Portal Fantasy Chain Test,PFTEST
810,Haven1 Testnet,h1
813,Qitmeer Network Mainnet,meer
814,Firechain zkEVM,firechan-zkEVM
818,BeOne Chain Mainnet,BOC
822,Runic Chain Testnet,runic-testnet
831,CheckDot Blockchain Devnet,cdt
841,Taraxa Mainnet,tara
842,Taraxa Testnet,taratest
852,HongKong Mainnet,HongKong
859,Zeeth Chain Dev,zeethdev
868,Fantasia Chain Mainnet,FSCMainnet
876,Bandai Namco Research Verse Mainnet,BNKEN
877,Dexit Network,DXT
880,Ambros Chain Mainnet,ambros
898,MAXI Chain Testnet,maxi-testnet
899,MAXI Chain Mainnet,maxi-mainnet
900,Garizon Testnet Stage0,gar-test-s0
901,Garizon Testnet Stage1,gar-test-s1
902,Garizon Testnet Stage2,gar-test-s2
903,Garizon Testnet Stage3,gar-test-s3
909,Portal Fantasy Chain,PF
910,DecentraBone Layer1 Testnet,DBONE
911,TAPROOT Mainnet,TAPROOT-Mainnet
917,Rinia Testnet,tfire
919,Mode Testnet,modesep
927,Yidark Chain Mainnet,ydk
943,PulseChain Testnet v4,t4pls
956,muNode Testnet,munode
957,Lyra Chain,lyra
963,BTC20 Smart Chain,btc20
969,EthXY,sexy
970,Oort Mainnet,ccn
971,Oort Huygens,Huygens
972,Oort Ascraeus,Ascraeus
977,Nepal Blockchain Network,yeti
979,EthXY Testnet,sexyTestnet
980,TOP Mainnet EVM,top_evm
985,Memo Smart Chain Mainnet,memochain
987,BinaryChain Mainnet,binary
989,TOP Mainnet,top
990,eLiberty Mainnet,ELm
995,5ireChain Mainnet,5ire
997,5ireChain Thunder,T5ire
998,Lucky Network,ln
999,Wanchain Testnet,twan
1000,GTON Mainnet,gton
1001,Kaia Testnet Kairos,kaia-kairos
1003,Tectum Emission Token,tet
1004,T-EKTA,t-ekta
1007,Newton Testnet,tnew
1008,Eurus Mainnet,eun
1009,Jumbochain Mainnet,Jumboscan
1010,Evrice Network,EVC
1011,Rebus Mainnet,rebus
1012,Newton,new
1022,Sakura,sku
1023,Clover Testnet,tclv
1024,CLV Parachain,clv
1028,BitTorrent Chain Testnet,tbtt
1031,Proxy Network Testnet,prx
1038,Bronos Testnet,bronos-testnet
1039,Bronos Mainnet,bronos-mainnet
1073,ShimmerEVM Testnet,shimmerevm-testnet
1075,IOTA EVM Testnet,iotaevm-testnet
1079,Mintara Testnet,mintara-testnet
1080,Mintara Mainnet,mintara
1089,Humans.ai Mainnet,humans
1099,MOAC mainnet,moac
1100,Dymension,dymension
1107,BLXq Testnet,tblxq
1108,BLXq Mainnet,blxq
1111,WEMIX3.0 Mainnet,wemix
1112,WEMIX3.0 Testnet,twemix
1113,B2 Hub Testnet,B2Hub-testnet
1115,Core Blockchain Testnet,tcore
1117,Dogcoin Mainnet,DOGSm
1123,B2 Testnet,B2-testnet
1130,DeFiChain EVM Network Mainnet,DFI
1131,DeFiChain EVM Network Testnet,DFI-T
1133,DeFiMetaChain Changi Testnet,changi
1135,Lisk,lisk
1138,AmStar Testnet,ASARt
1139,MathChain,MATH
1140,MathChain Testnet,tMATH
1147,Flag Testnet,tFLAG
1149,Symplexia Smart Chain,Plexchain
1170,Origin Testnet,auoc
1177,Smart Host Teknoloji TESTNET,sht
1188,ClubMos Mainnet,MOS
1197,Iora Chain,iora
1200,Cuckoo Chain,cai
1201,Evanesco Testnet,avis
1202,World Trade Technical Chain Mainnet,wtt
1209,SaitaBlockChain(SBC),SBC
1210,Cuckoo Sepolia,caisepolia
1213,Popcateum Mainnet,popcat
1214,EnterChain Mainnet,enter
1221,Cycle Network Testnet,Cycle
1223,Cycle Network Testnet Jellyfish,cyclej
1225,Hybrid Testnet,hyb
1227,Bitcoin Protocol Testnet,BTCP
1229,Exzo Network Mainnet,xzo
1230,Ultron Testnet,UltronTestnet
1235,ITX Mainnet,itx
1243,ARC Mainnet,ARC
1244,ARC Testnet,TARC
1246,OM Platform Mainnet,om
1248,Dogether Mainnet,Dogether
1252,CIC Chain Testnet,CICT
1280,HALO Mainnet,HO
1287,Moonbase Alpha,mbase
1288,Moonrock,mrock
1291,Swisstronik Testnet,swtr
1311,Dos Fuji Subnet,TDOS
1313,JaiHo Chain,JHC
1314,Alyx Mainnet,alyx
1319,AIA Mainnet,aia
1320,AIA Testnet,aiatestnet
1328,Sei Testnet,sei-testnet
1329,Sei Network,sei
1337,Geth Testnet,geth
1338,Elysium Testnet,ELST
1339,Elysium Mainnet,ELSM
1343,Blitz Subnet,blitz
1353,CIC Chain Mainnet,CIC
1369,Zafirium Mainnet,zafic
1370,Ramestta Mainnet,RAMA
1377,Pingaksha testnet,tRAMA
1379,Kalar Chain,KLC
1388,AmStar Mainnet,ASAR
1392,Joseon Mainnet,mun
1414,Silicon zkEVM Sepolia Testnet,silicon-sepolia-testnet
1433,Rikeza Network Mainnet,RIK
1440,Living Assets Mainnet,LAS
1442,Polygon zkEVM Testnet,testnet-zkEVM-mango
1452,GIL Testnet,gil
1453,MetaChain Istanbul,metatimeistanbul
1455,Ctex Scan Blockchain,CTEX
1456,ZKBase Mainnet,zkbase
1490,Vitruveo Mainnet,vitruveo
1499,iDos Games Chain Testnet,IGC
1501,BEVM Canary,chainx
1506,Sherpax Mainnet,Sherpax
1507,Sherpax Testnet,SherpaxTestnet
1515,Beagle Messaging Chain,beagle
1570,StarCHAIN Testnet,starchain-testnet
1578,StarCHAIN,starchain
1617,Ethereum Inscription Mainnet,etins
1618,Catecoin Chain Mainnet,cate
1620,Atheios,ath
1625,Gravity Alpha Mainnet,gravity
1648,Pivotal Mainnet,pivotal-mainnet
1657,Btachain,bta
1662,Liquichain,Liquichain
1663,Horizen Gobi Testnet,Gobi
1686,Mint Testnet,minttest
1687,Mint Sepolia Testnet,mintsepoliatest
1688,LUDAN Mainnet,LUDAN
1701,Anytype EVM Chain,AnytypeChain
1707,TBSI Mainnet,TBSI
1708,TBSI Testnet,tTBSI
1717,Doric Network,DRC
1718,Palette Chain Mainnet,PCM
1740,Metal L2 Testnet,metall2-testnet
1750,Metal L2,metall2
1773,PartyChain,TeaParty
1777,Gauss Mainnet,gauss
1789,ZKBase Sepolia Testnet,zkbase-sepolia
1804,Kerleano,kerleano
1807,Rabbit Analog Testnet Chain,rAna
1811,Lif3 Chain Testnet,lif3-testnet
1818,Cube Chain Mainnet,cube
1819,Cube Chain Testnet,cubet
1821,Ruby Smart Chain MAINNET,RUBY
1856,Teslafunds,tsf
1875,Whitechain,wbt
1881,Gitshock Cartenz Testnet,gitshockchain
1890,Lightlink Phoenix Mainnet,lightlink_phoenix
1891,Lightlink Pegasus Testnet,lightlink_pegasus
1898,BON Network,boya
1899,ReDeFi Layer 2,red
1904,Sports Chain Network,SCN
1907,Bitcichain Mainnet,bitci
1908,Bitcichain Testnet,tbitci
1909,Merkle Scan,MRK
1911,Scalind,scal
1912,Ruby Smart Chain Testnet,tRUBY
1918,UPB CRESCDI Testnet,UPBEth
1945,ONUS Chain Testnet,onus-testnet
1951,D-Chain Mainnet,dchain-mainnet
1953,Selendra Network Testnet,tSEL
1954,Dexilla Testnet,Dexilla
1956,AIW3 Testnet,AIW3-Testnet
1961,Selendra Network Mainnet,SEL
1967,Eleanor,mtc
1969,Super Smart Chain Testnet,tscs
1970,Super Smart Chain Mainnet,scs
1971,Atelier,atlr
1972,RedeCoin,rede
1984,Eurus Testnet,euntest
1985,SatoshIE,satoshie
1986,SatoshIE Testnet,satoshie_testnet
1987,EtherGem,egem
1992,Hubble Exchange,hubblenet
1993,B3 Sepolia Testnet,b3-sepolia
1994,Ekta,ekta
1995,edeXa Testnet,edx
1997,Kyoto,kyoto
1998,Kyoto Testnet,kyoto-testnet
2002,Milkomeda A1 Mainnet,milkALGO
2004,MetaLink Network,mtl
