chainId,chain_name,shortName
2008,CloudWalk Testnet,cloudwalk_testnet
2009,CloudWalk Mainnet,cloudwalk_mainnet
2013,Panarchy,panarchy
2014,NOW Chain Testnet,now
2016,MainnetZ Mainnet,netz
2017,Adiri,tel
2018,PublicMint Devnet,pmint_dev
2019,PublicMint Testnet,pmint_test
2021,Edgeware EdgeEVM Mainnet,edg
2022,Beresheet BereEVM Testnet,edgt
2023,Taycan Testnet,taycan-testnet
2024,Swan Saturn Testnet,saturn
2025,Rangers Protocol Mainnet,rpg
2026,Edgeless Network,edgeless
2031,Centrifuge,cfg
2032,Catalyst,ncfg
2035,Phala Network,pha
2037,Kiwi Subnet,kiwi
2038,Shrapnel Testnet,shraptest
2039,Aleph Zero Testnet,aleph
2040,Vanar Mainnet,Vanar
2043,NeuroWeb,NEURO
2044,Shrapnel Subnet,Shrapnel
2045,AIW3 Mainnet,AIW3
2047,Stratos Testnet,stos-testnet
2048,Stratos,stos-mainnet
2049,Movo Smart Chain Mainnet,movo
2077,Quokkacoin Mainnet,QKA
2088,Altair,air
2100,Ecoball Mainnet,eco
2101,Ecoball Testnet Espuma,esp
2109,Exosama Network,exn
2112,UCHAIN Mainnet,uchain
2121,Catena Mainnet,cmcx
2122,Metaplayerone Mainnet,Metad
2124,Metaplayerone Dubai Testnet,MEU
2136,BigShortBets Testnet,bigsb_testnet
2137,BigShortBets,bigsb
2138,Defi Oracle Meta Testnet,dfio-meta-test
2140,Oneness Network,oneness
2141,Oneness TestNet,oneness-testnet
2151,BOSagora Mainnet,boa
2152,Findora Mainnet,fra
2153,Findora Testnet,findora-testnet
2154,Findora Forge,findora-forge
2162,Animechain Testnet,animechaint
2199,Moonsama Network,msn
2202,Antofy Mainnet,ABNm
2203,Bitcoin EVM,BTC
2213,Evanesco Mainnet,evanesco
2221,Kava Testnet,tkava
2223,VChain Mainnet,VChain
2241,Krest Network,KRST
2300,BOMB Chain,bomb
2306,Ebro Network,ebro
2309,Arevia,arevia
2311,Chronicle Vesuvius - Lit Protocol Testnet,lpv
2323,SOMA Network Testnet,sma
2330,Altcoinchain,alt
2331,RSS3 VSL Sepolia Testnet,rss3-testnet
2332,SOMA Network Mainnet,smam
2340,Atleta Olympia,atla
2342,Omnia Chain,omnia
2355,Silicon zkEVM,silicon-zk
2358,Kroma Sepolia,kroma-sepolia
2370,Nexis Network Testnet,nzt
2399,BOMB Chain Testnet,bombt
2400,TCG Verse Mainnet,TCGV
2410,Karak Mainnet,karak
2415,XODEX,xodex
2425,King Of Legends Mainnet,kcc
2442,Polygon zkEVM Cardona Testnet,zkevm-testnet-cardona
2458,Hybrid Chain Network Testnet,thrc
2468,Hybrid Chain Network Mainnet,hrc
2484,Unicorn Ultra Nebulas Testnet,u2u_nebulas
2522,Fraxtal Testnet,fraxtal-testnet
2525,inEVM Mainnet,inevm
2559,Kortho Mainnet,ktoc
2569,TechPay Mainnet,tpc
2606,PoCRNet,pocrnet
2611,Redlight Chain Mainnet,REDLC
2612,EZChain C-Chain Mainnet,EZChain
2613,EZChain C-Chain Testnet,Fuji-EZChain
2625,Whitechain Testnet,twbt
2648,AILayer Testnet,ailayer-testnet
2649,AILayer Mainnet,ailayer-mainnet
2662,APEX,apexmainnet
2710,Morph Testnet,tmorph
2718,K-LAOS,k-laos
2730,XR Sepolia,txr
2731,Elizabeth Testnet,TIME
2748,Nanon,Nanon
2777,GM Network Mainnet,gmnetwork-mainnet
2810,Morph Holesky,hmorph
2882,Chips Network,chips
2907,Elux Chain,ELUX
2911,HYCHAIN,hychain
2941,Xenon Chain Testnet,xenon
2999,BitYuan Mainnet,bty
3000,CENNZnet Rata,cennz-r
3001,CENNZnet Nikau,cennz-n
3003,Canxium Mainnet,cau
3011,PLAYA3ULL GAMES,3ULL
3031,Orlando Chain,ORL
3033,Rebus Testnet,rebus-testnet
3068,Bifrost Mainnet,bfc
3073,Movement EVM,move
3084,XL Network Testnet,nysl
3100,Immu3 EVM,Immu3
3102,Vulture EVM Beta,VFI
3110,SatoshiVM Testnet,tSAVM
3269,Dubxcoin network,dubx
3270,Dubxcoin testnet,testdubx
3306,Debounce Subnet Testnet,debounce-devnet
3331,ZCore Testnet,zcrbeach
3333,EthStorage Testnet,es-t
3334,Web3Q Galileo,w3q-g
3335,EthStorage Mainnet,es-m
3338,peaq,PEAQ
3400,Paribu Net Mainnet,prb
3424,EVOLVE Mainnet,EVOm
3434,SecureChain Testnet,SCAIt
3456,LayerEdge testnet,LayerEdge-testnet
3490,GTCSCAN,gtc
3500,Paribu Net Testnet,prbtestnet
3501,JFIN Chain,JFIN
3601,PandoProject Mainnet,pando-mainnet
3602,PandoProject Testnet,pando-testnet
3630,Tycooncoin,TYCON
3636,Botanix Testnet,BTNX
3637,Botanix Mainnet,BTCm
3639,iChain Network,ISLAMI
3645,iChain Testnet,ISLAMIT
3666,Jouleverse Mainnet,jouleverse
3690,Bittex Mainnet,btx
3693,Empire Network,empire
3698,SenjePowers Testnet,SPCt
3699,SenjePowers Mainnet,SPCm
3737,Crossbell,csb
3776,Astar zkEVM,astrzk
3797,AlveyChain Mainnet,alv
3799,Tangle Testnet,tTangle
3885,Firechain zkEVM Ghostrider,firechain-zkEVM-testnet
3888,KalyChain Mainnet,kalymainnet
3889,KalyChain Testnet,kalytestnet
3912,DRAC Network,drac
3939,DOS Tesnet,dost
3966,DYNO Mainnet,dyno
3967,DYNO Testnet,tdyno
3993,APEX Testnet,apexsep
3999,YuanChain Mainnet,ycc
4000,Ozone Chain Mainnet,ozo
4001,Peperium Chain Testnet,PERIUM
4002,Fantom Testnet,tftm
4003,X1 Fastnet,x1-fastnet
4040,Carbonium Testnet Network,tcbr
4048,GAN Testnet,GANTestnet
4058,Bahamut ocean,ocean
4061,Nahmii 3 Mainnet,Nahmii3Mainnet
4062,Nahmii 3 Testnet,Nahmii3Testnet
4078,Muster Mainnet,muster
4080,Tobe Chain,tbc
4090,Fastex Chain (Bahamut) Oasis Testnet,Oasis
4096,Bitindi Testnet,BNIt
4099,Bitindi Mainnet,BNIm
4102,AIOZ Network Testnet,aioz-testnet
4139,Humans.ai Testnet,humans_testnet
4141,Tipboxcoin Testnet,TPBXt
4157,CrossFi Testnet,crossfi-testnet
4162,SX Rollup,SXR
4181,PHI Network V1,PHIv1
4200,Merlin Mainnet,merlin
4201,LUKSO Testnet,lukso-testnet
4202,Lisk Sepolia Testnet,lisksep
4242,Nexi Mainnet,nexi
4243,Nexi V2 Mainnet,NexiV2
4400,Credit Smart Chain Mainnet,CreditEdge
4444,Htmlcoin Mainnet,html
4460,Orderly Sepolia Testnet,orderlyl2
4488,Hydra Chain,HYDRA
4544,Emoney Network Testnet,emoney
4613,VERY Mainnet,very
4653,Gold Chain,gold
4690,IoTeX Network Testnet,iotex-testnet
4759,MEVerse Chain Testnet,TESTMEV
4777,BlackFort Exchange Network Testnet,TBXN
4801,World Chain Sepolia Testnet,wcsep
4893,Globel Chain,GC
4918,Venidium Testnet,txvm
4919,Venidium Mainnet,xvm
4999,BlackFort Exchange Network,BXN
5001,Mantle Testnet,mantle-testnet
5002,Treasurenet Mainnet Alpha,treasurenet
5003,Mantle Sepolia Testnet,mnt-sep
5005,Treasurenet Testnet,tntest
5039,ONIGIRI Test Subnet,onigiritest
5040,ONIGIRI Subnet,onigiri
5051,Nollie Skatechain Testnet,nollie-testnet
5100,Syndicate Testnet,syndicate-chain-testnet
5101,Syndicate Frame Chain,syndicate-chain-frame
5102,SIC Testnet,sic-testnet
5103,Coordinape Testnet,coordinape-testnet
5104,Charmverse Testnet,charmverse-testnet
5105,Superloyalty Testnet,superloyalty-testnet
5106,Azra Testnet,azra-testnet
5112,Ham,ham
5165,Bahamut,ftn
5169,Smart Layer Network,SLN
5177,TLChain Network Mainnet,tlc
5197,EraSwap Mainnet,es
5234,Humanode Mainnet,hmnd
5315,Uzmi Network Mainnet,UZMI
5317,OpTrust Testnet,toptrust
5321,ITX Testnet,itx-testnet
5333,Netsbo,nets
5353,Tritanium Testnet,ttrn
5372,Settlus Testnet,settlus-testnet
5424,edeXa Mainnet,edeXa
5439,Egochain,egax
5522,VEX EVM TESTNET,VEX
5555,Chain Verse Mainnet,cverse
5611,opBNB Testnet,obnbt
5615,Arcturus Testneet,arcturus-testnet
5616,Arcturus Chain Testnet,ARCT
5656,QIE Blockchain,QIE
5675,Filenova Testnet,tfilenova
5678,Tanssi Demo,tango
5700,Syscoin Tanenbaum Testnet,tsys
5729,Hika Network Testnet,hik
5758,SatoshiChain Testnet,satst
5777,Ganache,ggui
5845,Tangle,tangle
5851,Ontology Testnet,OntologyTestnet
5869,Wegochain Rubidium Mainnet,rbd
6000,BounceBit Testnet,bouncebit-testnet
6065,Tres Testnet,TRESTEST
6066,Tres Mainnet,TRESMAIN
6102,Cascadia Testnet,cascadia
6118,UPTN Testnet,UPTN-TEST
6119,UPTN,UPTN
6283,LAOS,laosnetwork
6321,Aura Euphoria Testnet,eaura
6322,Aura Mainnet,aura
6363,Digit Soul Smart Chain,DGS
6398,Connext Sepolia,connext-sepolia
6502,Peerpay,Peerpay
6550,Flamma Testnet,FlammaTestnet
6552,Scolcoin WeiChain Testnet,SRC-test
6565,Fox Testnet Network,fox
6626,Pixie Chain Mainnet,pixie-chain
6660,Latest Chain Testnet,LATESTt
6661,Cybria Mainnet,cyba
6666,Cybria Testnet,tcyba
6678,EdgaMatrix Chain,EMC
6688,IRIShub,iris
6699,OX Chain,ox-chain
6701,PAXB Mainnet,PAXB
6779,Compverse Mainnet,compverse
6789,Gold Smart Chain Mainnet,STANDm
6805,RACE Mainnet,raceeth
6806,RACE Testnet,racesep
6868,Pools Mainnet,POOLS
6999,PolySmartChain,psc
7001,ZetaChain Testnet,zetachain-testnet
7007,BST Chain,BSTC
7027,Ella the heart,ELLA
7077,Planq Atlas Testnet,planq-atlas-testnet
7100,Nume,nume
7118,Help The Homeless,hth
7244,ZEUS Testnet,ZEUS-Testnet
7300,XPLA Verse,XPLAVERSE
7331,KLYNTAR,kly
7332,Horizen EON Mainnet,EON
7341,Shyft Mainnet,shyft
7484,Raba Network Mainnet,raba
7518,MEVerse Chain Mainnet,MEV
7560,Cyber Mainnet,cyeth
7575,ADIL Testnet,tadil
7576,Adil Chain V2 Mainnet,adil
7668,The Root Network - Mainnet,trn-mainnet
7672,The Root Network - Porcini Testnet,trn-porcini
7701,Canto Tesnet,TestnetCanto
7771,Bitrock Testnet,tbitrock
7774,GDCC MAINNET,GdccMainnet
7775,GDCC TESTNET,GDCC
7776,PandaSea Mainnet,pandaSea-mainnet
7777,Rise of the Warbots Testnet,RiseOfTheWarbotsTestnet
7778,Orenium Mainnet Protocol,ore
7798,OpenEX LONG Testnet,oex
7860,MaalChain Testnet,maal-test
7862,MaalChain V2,maal-v2
7863,MaalChain Testnet V2,maal-test-v2
7878,Hazlor Testnet,tscas
7887,Kinto Mainnet,kintoMainnet
7895,ARDENIUM Athena,ard
7923,Dot Blox,DTBX
7924,MO Mainnet,MO
7979,DOS Chain,dos
8000,Teleport,teleport
8001,Teleport Testnet,teleport-testnet
8008,Polynomial,polynomial
8029,MDGL Testnet,mdgl
8047,BOAT Mainnet,boat
8054,Karak Sepolia,karak-sepolia
8080,Shardeum Liberty 1.X,Liberty10
8081,Shardeum Liberty 2.X,Liberty20
8082,Shardeum Sphinx 1.X,Sphinx10
8086,Bitcoin Chain,Bitcoin
8087,E-Dollar,E-Dollar
8098,StreamuX Blockchain,StreamuX
8131,Qitmeer Network Testnet,meertest
8132,Qitmeer Network Mixnet,meermix
8133,Qitmeer Network Privnet,meerpriv
8134,Amana,amana
8135,Flana,flana
8136,Mizana,mizana
8181,Testnet BeOne Chain,tBOC
8192,Torus Mainnet,tqf
8194,Torus Testnet,ttqf
8217,Kaia Mainnet,kaia-mainnet
8227,Space Subnet,space
8272,Blockton Blockchain,BTON
8285,KorthoTest,Kortho
8329,Lorenzo,lrz
8333,B3,b3
8387,Dracones Financial Services,fuck
8545,Chakra Testnet,ChakraTN
8654,Toki Network,toki
8655,Toki Testnet,toki-testnet
8668,Hela Official Runtime Mainnet,hela
8723,TOOL Global Mainnet,olo
8724,TOOL Global Testnet,tolo
8726,Storagechain Mainnet,stor
8727,Storagechain Testnet,tstor
8732,Bullions Smart Chain,bln
8738,Alph Network,alph
8768,TMY Chain,tmy
8822,IOTA EVM,iotaevm
8844,Hydra Chain Testnet,THYDRA
8848,MARO Blockchain Mainnet,maro
8866,SuperLumio,superlumio
8869,Lif3 Chain,lif3-mainnet
8880,Unique,unq
8881,Quartz by Unique,qtz
8882,Opal testnet by Unique,opl
8883,Sapphire by Unique,sph
8886,Avenium Testnet,tave
8888,XANAChain,XANAChain
8889,Vyvo Smart Chain,vsc
8890,Orenium Testnet Protocol,tore
8898,Mammoth Mainnet,mmt
8911,Algen,alg
8912,Algen Testnet,algTest
8921,Algen Layer2,algl2
8922,Algen Layer2 Testnet,algl2Test
8989,Giant Mammoth Mainnet,gmmt
8995,bloxberg,berg
9000,Evmos Testnet,evmos-testnet
9007,Shido Testnet Block,ShidoTestnet
9008,Shido Mainnet Block,Shido
9012,BerylBit Mainnet,brb
9024,Nexa Testnet Block,NexaTestnet
9025,Nexa Mainnet Block,Nexa
9100,Genesis Coin,GENEC
9223,Codefin Mainnet,COF
9339,Dogcoin Testnet,DOGSt
9372,Oasys Testnet,OAS_TEST
9393,Dela Sepolia Testnet,delasep
9395,Evoke Mainnet,MTHN
9496,WeaveVM Testnet,twvm
9527,Rangers Protocol Testnet Robin,trpg
9528,QEasyWeb3 Testnet,QETTest
9559,Neonlink Testnet,testneon
9700,Oort MainnetDev,MainnetDev
9728,Boba BNB Testnet,BobaBnbTestnet
9768,MainnetZ Testnet,NetZt
9779,PepeNetwork Mainnet,pn
9789,Tabi Testnet,tabitest
9792,Carbon EVM Testnet,carbon-testnet
9797,OptimusZ7 Mainnet,OZ7m
9818,IMPERIUM TESTNET,tIMP
9819,IMPERIUM MAINNET,IMP
9876,BinaryChain Testnet,binarytestnet
9888,Dogelayer Mainnet,Dogelayer
9898,Larissa Chain,lrs
9911,Espento Mainnet,spent
9977,Mind Smart Chain Testnet,tMIND
9980,Combo Mainnet,combo-mainnet
9981,Volley Mainnet,volley-mainnet
9990,Agung Network,AGNG
9996,Mind Smart Chain Mainnet,MIND
9997,AltLayer Testnet,alt-testnet
9998,Ztc Mainnet,ZTC
9999,myOwn Testnet,myn
10024,Gon Chain,gon
10081,Japan Open Chain Testnet,joct
10086,SJATSH,SJ
10096,MetaNova Verse,mnv
10101,Blockchain Genesis Mainnet,GEN
10200,Gnosis Chiado Testnet,chi
10201,MaxxChain Mainnet,PWR
10222,GLScan,glc
10242,Arthera Mainnet,aa
10243,Arthera Testnet,aat
10248,0XTade,0xt
10321,TAO EVM Mainnet,TAOm
10324,TAO EVM Testnet,TAOt
10395,WorldLand Testnet,TWLC
10507,Numbers Mainnet,Jade
10508,Numbers Testnet,Snow
10823,CryptoCoinPay,CCP
10849,Lamina1,lamina1
10850,Lamina1 Identity,lamina1id
10946,Quadrans Blockchain,quadrans
10947,Quadrans Blockchain Testnet,quadranstestnet
11011,Shape Sepolia Testnet,shapesep
11110,Astra,astra
11111,WAGMI,WAGMI
11115,Astra Testnet,astra-testnet
11119,HashBit Mainnet,hbit
11124,Abstract Testnet,Abstract
11221,Shine Chain,SC20
11227,Jiritsu Testnet Subnet,jiritsutes
11235,Haqq Network,ISLM
11437,Shyft Testnet,shyftt
11501,BEVM Mainnet,bevm
11503,BEVM Testnet,bevm-test
11521,SatsChain,satschain
11612,Sardis Testnet,SRDXt
11822,Artela Testnet,Artela
11891,Polygon Supernet Arianee,Arianee
12001,Fuse Testnet,fuseZK
12009,SatoshiChain Mainnet,sats
12020,Aternos,ATR
12051,Singularity ZERO Testnet,tZERO
12052,Singularity ZERO Mainnet,ZERO
12123,BRC Chain Mainnet,BRC
12306,Fibonacci Mainnet,fibo
12321,BLG Testnet,blgchain
12324,L3X Protocol,l3x
12325,L3X Protocol Testnet,l3x-testnet
12345,Step Testnet,steptest
12553,RSS3 VSL Mainnet,rss3
12715,Rikeza Network Testnet,tRIK
12781,Playdapp Testnet,PDA-TESTNET
12890,Quantum Chain Testnet,tqnet
12898,PlayFair Testnet Subnet,playfair
13000,SPS,SPS
13308,Credit Smart Chain,Credit
13337,Beam Testnet,beam-testnet
13381,Phoenix Mainnet,Phoenix
13396,Masa,masa
13473,Immutable zkEVM Testnet,imx-testnet
13505,Gravity Alpha Testnet Sepolia,gravitysep
13600,Kronobit Mainnet,KNB
13812,Susono,sus
14000,SPS Testnet,SPS-Test
14324,EVOLVE Testnet,evo
14333,Vitruveo Testnet,vitruveo-test
14801,Vana Satori Testnet,satori
14853,Humanode Testnet 5 Israfel,hmnd-t5
15003,Immutable zkEVM Devnet,imx-devnet
15257,Poodl Testnet,poodlt
15259,Poodl Mainnet,poodle
15430,KYMTC Mainnet,KYMTC
15555,Trust EVM Testnet,TrustTestnet
15557,EOS EVM Network Testnet,eos-testnet
16000,MetaDot Mainnet,mtt
16001,MetaDot Testnet,mtttest
16116,DeFiVerse Mainnet,DFV
16180,PLYR PHI,plyr-phi
16350,Incentiv Devnet,tIncentiv
16481,Pivotal Sepolia,pivotal-sepolia
16600,0G-Newton-Testnet,0gai-testnet
16688,IRIShub Testnet,nyancat
16718,AirDAO Mainnet,airdao
16888,IVAR Chain Testnet,tivar
17000,Holesky,holesky
17069,Garnet Holesky,garnet
17071,Onchain Points,pop
17117,DeFiVerse Testnet,DFV-testnet
17171,G8Chain Mainnet,G8Cm
17172,Eclipse Subnet,eclipse
17180,Palette Chain Testnet,PCT
17217,KONET Mainnet,KONET
18000,Frontier of Dreams Testnet,ZKST
18122,Smart Trade Networks,STN
18159,Proof Of Memes,pom
18181,G8Chain Testnet,G8Ct
18233,unreal,unreal
18686,MXC zkEVM Moonchain,MXCzkEVM
18888,Titan (TKX),titan_tkx
18889,Titan (TKX) Testnet,titan_tkx-testnet
19011,HOME Verse Mainnet,HMV
19077,BlockX Atlantis Testnet,tbcx
19191,BlockX Mainnet,bcx
19224,Decentraconnect Social,DCSMs
19527,Magnet Network,mgt
19600,LBRY Mainnet,LBRY
19845,BTCIX Network,btcix
20001,Camelark Mainnet,Camelark
20041,Niza Chain Mainnet,niza
20073,Niza Chain Testnet,niza_testnet
20729,Callisto Testnet,CLOTestnet
20736,P12 Chain,p12
20765,Jono11 Subnet,jono11
21004,C4EI,c4ei
21133,All About Healthy,aah
21223,DCpay Mainnet,DCPm
21224,DCpay Testnet,DCPt
21337,CENNZnet Azalea,cennz-a
21816,omChain Mainnet,omc
21912,BSL Mainnet,onf
22023,Taycan,SFL
22040,AirDAO Testnet,airdao-test
22222,Nautilus Mainnet,NAUTCHAIN
22324,GoldXChain Testnet,goldx-testnet
22776,MAP Protocol,mapo
23006,Antofy Testnet,ABNt
23118,Opside Testnet,opside
23294,Oasis Sapphire,sapphire
23295,Oasis Sapphire Testnet,sapphire-testnet
23451,DreyerX Mainnet,dreyerx
23452,DreyerX Testnet,dreyerx-testnet
24076,KYMTC Testnet,tKYMTC
24484,Webchain,web
24734,MintMe.com Coin,mintme
25186,LiquidLayer Mainnet,LILA
25839,AlveyChain Testnet,talv
25888,Hammer Chain Mainnet,GOLDT
25925,Bitkub Chain Testnet,bkct
26026,Ferrum Testnet,frm
26600,Hertz Network Mainnet,HTZ
26863,OasisChain Mainnet,OAC
27181,KLAOS Nova,klaosnova
27483,Nanon Sepolia,Nanon-Testnet
27827,zeroone Mainnet Subnet,zeroonemai
28516,Vizing Testnet,Vizing-Testnet
28518,Vizing Mainnet,Vizing
28528,Optimism Bedrock (Goerli Alpha Testnet),obgor
28882,Boba Sepolia,BobaSepolia
29112,HYCHAIN Testnet,hychain-testnet
29223,Nexa MetaNet,nexameta
29536,KaiChain Testnet,tkec
29548,MCH Verse Mainnet,MCHV
30067,Piece testnet,Piece
30088,MiYou Mainnet,MiYou
30103,Cerium Testnet,ceri
30730,Movement EVM Legacy,moveleg
30731,Movement EVM Devnet,movedev
30732,Movement EVM Testnet,movetest
31102,Ethersocial Network,esn
31223,CloudTx Mainnet,CLDTX
31224,CloudTx Testnet,CLD
31337,GoChain Testnet,got
31414,Evoke Testnet,tmthn
31753,Xchain Mainnet,INTD
31754,Xchain Testnet,tINTD
32001,W3Gamez Holesky Testnet,w3gamez
32382,Santiment Intelligence Network,SANR
32990,Zilliqa EVM Isolated Server,zil-isolated-server
33033,Entangle Mainnet,ngl
33101,Zilliqa EVM Testnet,zil-testnet
33103,Zilliqa 2 EVM proto-testnet,zq2-proto-testnet
33111,Curtis,curtis
33133,Entangle Testnet,tngl
33210,Cloudverse Subnet,cloudverse
33333,Aves Mainnet,avs
33385,Zilliqa EVM Devnet,zil-devnet
33401,SlingShot,slingshot
33469,Zilliqa-2 EVM Devnet,zq2-devnet
33979,Funki,funki
34443,Mode,mode
34504,ZEUS Mainnet,ZEUS
35011,J2O Taro,j2o
35441,Q Mainnet,q
35443,Q Testnet,q-testnet
38400,ConnectorManager,cmrpg
38401,ConnectorManager Robin,ttrpg
39656,PRM Mainnet,prm
39797,Energi Mainnet,nrg
39815,OHO Mainnet,oho
41455,Aleph Zero EVM,aleph-zero
41500,Opulent-X BETA,ox-beta
42069,pegglecoin,PC
42072,AgentLayer Testnet,agent
42261,Oasis Emerald Testnet,emerald-testnet
42355,GoldXChain Mainnet,goldx
42421,AssetChain Testnet,rwa
